This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2015.8.19)  5 SEP 2015 15:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Ausarbeitung.tex
(./Ausarbeitung.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 9 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(./Seiten/Webshopsicherheit.tex
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 1.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
 [65 <./Bilder/Michael_Quellcode1.png> <./Bilder/Michael_Quellcode2.png> <./Bil
der/Michael_Quellcode3.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 5.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 9.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 9.
) (./Seiten/Fazit.tex
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 4.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 4.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 4.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 4.
 [66]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 5.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 5.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 5.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 5.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 5.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 14.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 18.
) (./Seiten/Quellenverzeichnis.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 11.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 11.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 15.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 22.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 22.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 22.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 22.
 [67])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 211.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 211.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 211.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 211.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 211.
 [68]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 211.
 (./Ausarbeitung.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 211.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 211.
Package rerunfilecheck Info: File `Ausarbeitung.out' has not changed.
(rerunfilecheck)             Checksum: F65CD129DA6105B8F2EBB32C3867A0C9;4032.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 211.
 ) 
Here is how much of TeX's memory you used:
 12256 strings out of 494927
 185933 string characters out of 6177949
 637037 words of memory out of 5000000
 14836 multiletter control sequences out of 15000+600000
 19842 words of font info for 50 fonts, out of 8000000 for 9000
 40 hyphenation exceptions out of 8191
 35i,18n,52p,2038b,3407s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/benedikt/.texmf-var/fonts/pk/ljfour/jknappen/ec/eccc1095.600pk> </hom
e/benedikt/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecti1095.600pk> </home/benedi
kt/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm1000.600pk> </home/benedikt/.texm
f-var/fonts/pk/ljfour/jknappen/ec/ecrm1095.600pk> </home/benedikt/.texmf-var/fo
nts/pk/ljfour/jknappen/ec/ecbx1095.600pk> </home/benedikt/.texmf-var/fonts/pk/l
jfour/jknappen/ec/ectt1095.600pk> </home/benedikt/.texmf-var/fonts/pk/ljfour/jk
nappen/ec/ecrm0800.600pk> </home/benedikt/.texmf-var/fonts/pk/ljfour/jknappen/e
c/ecti1200.600pk> </home/benedikt/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx14
40.600pk> </home/benedikt/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1200.600pk
> </home/benedikt/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1728.600pk> </home
/benedikt/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm1200.600pk></usr/share/tex
live/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-di
st/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/eurosym/feymr
10.pfb>
Output written on Ausarbeitung.pdf (69 pages, 7830636 bytes).
PDF statistics:
 1671 PDF objects out of 1728 (max. 8388607)
 866 compressed objects within 9 object streams
 373 named destinations out of 1000 (max. 500000)
 679 words of extra memory for PDF output out of 10000 (max. 10000000)

